"Kelp.Taxon","X","Authors..Year.","ID","Site","Lat","Long","Management_.OA_MPA_MEARB_Other.","Temporal_Scale","Mean.kelp","Mean.no.Kelp","Mean...one.error.bar.Kelp","Mean...one.error.bar.no.Kelp","Error.Kelp","Error.no.Kelp","Error.Type","Variable","N..Kelp.","N..no.kelp.","Unit.Dimensions","Area..m2.","Notes.on.Type.of.study","Comments","Clearing.Size..m.2.","Time.Until.Resampling..days.","Mean.Depth..m.","Inferred.Mechanism.of.Clearing..experiment_storm_heat.wave_barren_kelp.addition.","Type.of.Study..Experimental_ObservatioNAl.","Observational.Study.Type..Spatial..Temporal.","Single.Species...yes.no.","Total.Abundance...yes.no.","Species.Richness...yes.no.","Biomass...yes.no.","Clearing.Response..algae_barren_kelp.","Survey.Type..quadrat..transect..video..photo..Net.Trap.","Short.Variable.Description","Latititude.in.Decimal.Degrees","Longitude.in.Decimal.Degrees","Juvenile..Adult..Both","sample.unit.area..m.2.","Total.Area.Sampled.per.Treatment..m.2..n.replicate.area.","Mean.kelp.t0","Mean.no.Kelp.t0","Mean...one.error.bar.Kelp.t0","Mean...one.error.bar.no.Kelp.t0","Error.Kelp.t0","Error.no.Kelp.t0","Error.Type.t0","Date.of.t0..dd.mm.yyyy.","Fish.Species","Order","Family","Trophic.level","Trophic.group","Total.Lenght..cm.","Biomass..gr.","Habitat.Association..Benthic.Pelagic.Demersal.","sd_kelp","sd_nokelp","rawLR","LR","VLR","Hedges.G","VHedges.G","Patch","Height..m.","Single.or.Multi.Stipe","Erect.or.Prostrate","Epibiont.Load.Potential","Comment","len","ECOREGION","PROVINCE","REALM"
"Carpophyllum flexuosum, Ecklonia radiata",1160,"Cole et al. (2012)","36","Port Hardy",-40.7,173.95,"OA","6 month July 2002-January 2003",54.75,42.85,63.43,51.9,8.68,9.05,"SE","Number of visits by number of individuals",5,5,"","1","Relationships between fishes and habitat variables (cleared and uncleared)","Fig. 5d",10,183,10,"experiment","Experimental","Temporal","no","yes","no","no","kelp","Quadrat","Number of visits by number of individuals",-40.7,173.95,"Adult",1,5,"23,26","26,11","29,09","32,69","5,83","6,58","SE","07-01-02",NA,NA,NA,NA,NA,NA,NA,NA,19.4090700446982,20.2364151963731,0.240102691522036,0.240102691522036,0.0668358892804617,0.541793410951013,0.414677005007497,"Mixed","1","Single","Erect","Medium ",NA,15,"Central New Zealand","Southern New Zealand","Temperate Australasia"
"Carpophyllum flexuosum, Ecklonia radiata",1159,"Cole et al. (2012)","36","Port Hardy",-40.7,173.95,"OA","3 month July 2002-October 2002",27.73,32.19,31.45,35.54,3.72,3.35,"SE","Number of visits by number of individuals",5,5,"","1","Relationships between fishes and habitat variables (cleared and uncleared)","Fig. 5d",10,90,10,"experiment","Experimental","Temporal","no","yes","no","no","kelp","Quadrat","Number of visits by number of individuals",-40.7,173.95,"Adult",1,5,"23,26","26,11","29,09","32,69","5,83","6,58","SE","07-01-02",NA,NA,NA,NA,NA,NA,NA,NA,8.31817287629922,7.4908277246243,-0.144306752740685,-0.144306752740685,0.0269531029798411,-0.508641239516817,0.41293579552686,"Mixed","1","Single","Erect","Medium ",NA,15,"Central New Zealand","Southern New Zealand","Temperate Australasia"
"Carpophyllum flexuosum, Ecklonia radiata",1158,"Cole et al. (2012)","36","Port Hardy",-40.7,173.95,"OA","1 month July 2002-August 2002",39.38,53.51,42.85,63.31,3.47,9.8,"SE","Number of visits by number of individuals",5,5,"","1","Relationships between fishes and habitat variables (cleared and uncleared)","Fig. 5d",10,30,10,"experiment","Experimental","Temporal","no","yes","no","no","kelp","Quadrat","Number of visits by number of individuals",-40.7,173.95,"Adult",1,5,"23,26","26,11","29,09","32,69","5,83","6,58","SE","07-01-02",NA,NA,NA,NA,NA,NA,NA,NA,7.75915588192427,21.9134661794979,-0.300049558191498,-0.300049558191498,0.0397067050587405,-0.775966062760919,0.430106166527834,"Mixed","1","Single","Erect","Medium ",NA,15,"Central New Zealand","Southern New Zealand","Temperate Australasia"
"Carpophyllum flexuosum, Ecklonia radiata",895,"Choat and Ayling (1987)","4","Sites (1-4 domiNAted by kelp) 5-8 domiNAted by barrens",-35.063,174.138,"OA","1 month of summer 1982",3.068,7.11,3.77,8.326666667,1.216666667,1.216666667,"SE","Reef fish > 150 mm SL",20,20,"Visual Census","500","Carpophyllum flexuosum and Ecklonia radiata vs coralline flat and echinoid-domiNAted reef","Response on Adult Fishes ",NA,NA,NA,NA,"Observational","Spatial","no","yes","no","no","no","Transect","Adult Fish assemblage ",-35.063,174.138,"Adult",500,2500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.4410987467402,5.4410987467402,-0.689946389941008,-0.689946389941008,0.111956368808907,-0.728089385951087,0.106626426924183,"Mixed","1","Single","Erect","Medium ",NA,2,"Northeastern New Zealand","Northern New Zealand","Temperate Australasia"
"Carpophyllum flexuosum, Ecklonia radiata",894,"Choat and Ayling (1987)","4","Sites (1-4 domiNAted by kelp) 5-8 domiNAted by barrens",-35.063,174.138,"OA","1 month of summer 1982",90.676,10.94333333,103.948,14.44333333,3.5,3.5,"SE","Reef fish <50 mm SL",20,20,"Visual Census","500","Carpophyllum flexuosum and Ecklonia radiata vs coralline flat and echinoid-domiNAted reef","Response on Juvenile Fishes ",NA,NA,NA,NA,"Observational","Spatial","no","yes","no","no","no","Transect","Juvenile Fish assemblage ",-35.063,174.138,"Juvenile",500,2500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.6524758424985,15.6524758424985,2.0380873796275,2.0380873796275,0.0873361595809952,4.99261693672306,0.411577798460675,"Mixed","1","Single","Erect","Medium ",NA,2,"Northeastern New Zealand","Northern New Zealand","Temperate Australasia"
"Ecklonia radiata",1,"Anderson and Millar (2004)","1","Bergham",-34.91666667,-174.5333333,"OA","2 Years",184.78,228.67,231.35,302.65,46.57,73.98,"SE","Mean Fish Abundance Year 1",10,10,"5x25 m","125","Ecklonia radiata vs Urchin Barrens (Evechinus chloroticus)","Sampling was conducted outside Marine Reserves Figures 5 a and b",NA,NA,10,NA,"Observational","Spatial","no","yes","no","no","no","transect","Fish abundance",-34.91666667,-174.5333333,"Both",125,1250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147.267270634041,233.945301299257,-0.212080318068948,-0.212080318068949,0.166594518854375,-0.215024421104995,0.201155887541788,"Single","1","Single","Erect","Low",NA,16,NA,NA,NA
"Ecklonia radiata",2,"Anderson and Millar (2004)","1","Home",-34.91666667,-174.5333333,"OA","2 Years",246.25,332.6,280.5,403.85,34.25,71.25,"SE","Mean Fish Abundance Year 1",10,10,"5x25 m","125","Ecklonia radiata vs Urchin Barrens (Evechinus chloroticus)","Sampling was conducted outside Marine Reserves Figures 5 a and b",NA,NA,10,NA,"Observational","Spatial","no","yes","no","no","no","transect","Fish abundance",-34.91666667,-174.5333333,"Both",125,1250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108.308009860767,225.312283286997,-0.29954269998177,-0.29954269998177,0.0648048800950352,-0.467794975629808,0.205470803480612,"Single","1","Single","Erect","Low",NA,16,NA,NA,NA
"Ecklonia radiata",3,"Anderson and Millar (2004)","1","Leigh",-34.91666667,-174.5333333,"OA","2 Years",51.55,70.78,57.02,98.19,5.47,27.41,"SE","Mean Fish Abundance Year 1",10,10,"5x25 m","125","Ecklonia radiata vs Urchin Barrens (Evechinus chloroticus)","Sampling was conducted outside Marine Reserves Figures 5 a and b",NA,NA,10,NA,"Observational","Spatial","no","yes","no","no","no","transect","Fish abundance",-34.91666667,-174.5333333,"Both",125,1250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.297658801121,86.6780306652153,-0.311840788396501,-0.311840788396501,0.156653016057494,-0.294652612824387,0.202170504056106,"Single","1","Single","Erect","Low",NA,16,NA,NA,NA
"Ecklonia radiata",4,"Anderson and Millar (2004)","1","Hahei",-34.91666667,-174.5333333,"OA","2 Years",159.59,110.35,244.52,135,84.93,24.65,"SE","Mean Fish Abundance Year 1",10,10,"5x25 m","125","Ecklonia radiata vs Urchin Barrens (Evechinus chloroticus)","Sampling was conducted outside Marine Reserves Figures 5 a and b",NA,NA,10,NA,"Observational","Spatial","no","yes","no","no","no","transect","Fish abundance",-34.91666667,-174.5333333,"Both",125,1250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,268.572241678101,77.9501443231506,0.366176139370022,0.366176139370023,0.328701821875817,0.238459517338696,0.201421573535235,"Single","1","Single","Erect","Low",NA,16,NA,NA,NA
"Ecklonia radiata",5,"Anderson and Millar (2004)","1","Bergham",-34.91666667,-174.5333333,"OA","2 Years",453.87,274.47,544.29,410.09,90.42,135.62,"SE","Mean Fish Abundance Year 2",10,10,"5x25 m","125","Ecklonia radiata vs Urchin Barrens (Evechinus chloroticus)","Sampling was conducted outside Marine Reserves Figures 5 a and b",NA,NA,10,NA,"Observational","Spatial","no","yes","no","no","no","transect","Fish abundance",-34.91666667,-174.5333333,"Both",125,1250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,285.933146032425,428.868096272036,0.501532934099388,0.501532934099389,0.281895472554583,0.471366391885159,0.205554656884971,"Single","1","Single","Erect","Low",NA,16,NA,NA,NA
"Ecklonia radiata",6,"Anderson and Millar (2004)","1","Home",-34.91666667,-174.5333333,"OA","2 Years",296.15,267.45,318.08,378.41,21.93,110.96,"SE","Mean Fish Abundance Year 2",10,10,"5x25 m","125","Ecklonia radiata vs Urchin Barrens (Evechinus chloroticus)","Sampling was conducted outside Marine Reserves Figures 5 a and b",NA,NA,10,NA,"Observational","Spatial","no","yes","no","no","no","transect","Fish abundance",-34.91666667,-174.5333333,"Both",125,1250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.3487490874926,350.886329172283,0.101572384944092,0.101572384944091,0.176293101306705,0.108671358946048,0.20029523660638,"Single","1","Single","Erect","Low",NA,16,NA,NA,NA
"Ecklonia radiata",7,"Anderson and Millar (2004)","1","Leigh",-34.91666667,-174.5333333,"OA","2 Years",83.65,215.22,116.53,263.17,32.88,47.95,"SE","Mean Fish Abundance Year 2",10,10,"5x25 m","125","Ecklonia radiata vs Urchin Barrens (Evechinus chloroticus)","Sampling was conducted outside Marine Reserves Figures 5 a and b",NA,NA,10,NA,"Observational","Spatial","no","yes","no","no","no","transect","Fish abundance",-34.91666667,-174.5333333,"Both",125,1250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103.975689466336,151.631213805074,-0.937771299285481,-0.937771299285481,0.200052020321294,-0.969169284162832,0.223482227534117,"Single","1","Single","Erect","Low",NA,16,NA,NA,NA
"Ecklonia radiata",8,"Anderson and Millar (2004)","1","Hahei",-34.91666667,-174.5333333,"OA","2 Years",213.61,167.1,372.51,189.02,158.9,21.92,"SE","Mean Fish Abundance Year 2",10,10,"5x25 m","125","Ecklonia radiata vs Urchin Barrens (Evechinus chloroticus)","Sampling was conducted outside Marine Reserves Figures 5 a and b",NA,NA,10,NA,"Observational","Spatial","no","yes","no","no","no","transect","Fish abundance",-34.91666667,-174.5333333,"Both",125,1250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,502.485920200756,69.3171263108909,0.244263387018821,0.24426338701882,0.565214964101584,0.124179297635603,0.200385512449032,"Single","1","Single","Erect","Low",NA,16,NA,NA,NA
"Ecklonia radiata",405,"Curley et al. (2002)","45","Sydney (The central coast of News South Wales Australia)",-33.983,151.25,NA,"Between March and September 1998",20.64,67.98,NA,NA,59.5635969,162.8717691,"SD","Total Abundance community per site in each habitat in Sidney",6,6,"","125","Composition and relative abundance of species to provide data on the design of Marine Protected Areas which aim to protect these organisms","Table 1",NA,NA,9,"barren","Observational","Spatial","no","yes","no","no","barren","transect","Total abundance",-33.983,151.25,"Adult",125,1625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.5635969,162.8717691,-1.15927315353041,-1.15927315353041,2.19185551466374,-0.356223171350204,0.338620622825283,"Single","1","Single","Erect","Low",NA,164,"Manning-Hawkesbury","East Central Australian Shelf","Temperate Australasia"
"Ecklonia radiata",406,"Curley et al. (2002)","45","Sydney (The central coast of News South Wales Australia)",-33.983,151.25,NA,"Between March and September 1998",17,18,NA,NA,NA,NA,NA,"Total Richness community per site in each habitat in Sidney",6,6,"","125","Composition and relative abundance of species to provide data on the design of Marine Protected Areas which aim to protect these organisms","Table 1",NA,NA,9,"barren","Observational","Spatial","no","yes","no","no","barren","transect","Total abundance",-33.983,151.25,"Adult",125,1625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0540672212702757,-0.0540672212702758,NA,NA,NA,"Single","1","Single","Erect","Low",NA,164,"Manning-Hawkesbury","East Central Australian Shelf","Temperate Australasia"
"Ecklonia radiata",41,"Cole et al. (2012)","36","Rurima Shoals (Bay of plenty)",-37.833,176.883,"OA",NA,8.9,26.89,12.38,38.41,3.48,11.52,"SE","N individuals visit",5,5,"2*2m","4","Canopy vs experimental clearing","Fig 7A. number of visits by fish in a 2X2m area during two 10 minute observation intervals",100,1,10,"barren","Experimental","Spatial","no","yes","no","no","barren","Transect","N individuals visit",-37.833,176.883,"Both",4,20,"70,00%",NA,NA,NA,"3,00%",NA,"%","03-01-03",NA,NA,NA,NA,NA,NA,NA,NA,7.78151656169927,25.7595031007976,-1.03573344449885,-1.03573344449885,0.294174255754049,-0.853474862296051,0.436420967028563,"Single","1","Single","Erect","Low",NA,9,"Northeastern New Zealand","Northern New Zealand","Temperate Australasia"
"Ecklonia radiata",55,"Williams et al. (2008)","44","Cape Rodney- Okakari Point Marine Reserve New Zealand",-36.283,174.8,"MR","10-week period during the winter months of June to August 2006",103.6,24.89,195.68,50.14,92.08,25.25,"SD","Number of individuals of reef fish species in five habitats using point counts 25 min (closed bars) and timed searches (open bars).",5,5,"","78,5","Abundance of reef fish species in five habitats","Fig. 2(2)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","Point Count ","Fish abundance",-36.283,174.8,"Both",250,1250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.08,25.25,1.39628675786738,1.39628675786738,0.345221932877228,1.05240018719459,0.45537730770036,"Single","1","Single","Erect","Low",NA,133,"Northeastern New Zealand","Northern New Zealand","Temperate Australasia"
"Ecklonia radiata",56,"Williams et al. (2008)","44","Cape Rodney- Okakari Point Marine Reserve New Zealand",-36.283,174.8,"MR","10-week period during the winter months of June to August 2006",106.8,10.26,204.82,20.65,98.02,10.39,"SD","Number of individuals of reef fish species in five habitats using point counts 25 min (closed bars) and timed searches (open bars).",5,5,"","250","Abundance of reef fish species in five habitats","Fig. 2(2)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","Transect","Fish abundance",-36.283,174.8,"Both",250,1250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.02,10.39,2.25902103576335,2.25902103576335,0.335644831969037,1.25033513472219,0.478166897456037,"Single","1","Single","Erect","Low",NA,133,"Northeastern New Zealand","Northern New Zealand","Temperate Australasia"
"Ecklonia radiata",57,"Williams et al. (2008)","44","Cape Rodney- Okakari Point Marine Reserve New Zealand",-36.283,174.8,"MR","10-week period during the winter months of June to August 2006",103.6,64.24,195.68,88,92.08,23.76,"SD","Number of individuals of reef fish species in five habitats using point counts 25 min (closed bars) and timed searches (open bars).",5,4,"","78,5","Abundance of reef fish species in five habitats","Fig. 2(2)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","Point Count ","Fish abundance",-36.283,174.8,"Both",250,1125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.08,23.76,0.47207077387801,0.472070773878009,0.188146976329751,0.490161671574886,0.46334769246006,"Single","1","Single","Erect","Low",NA,133,"Northeastern New Zealand","Northern New Zealand","Temperate Australasia"
"Ecklonia radiata",58,"Williams et al. (2008)","44","Cape Rodney- Okakari Point Marine Reserve New Zealand",-36.283,174.8,"MR","10-week period during the winter months of June to August 2006",106.8,88.23,204.82,193.67,98.02,105.44,"SD","Number of individuals of reef fish species in five habitats using point counts 25 min (closed bars) and timed searches (open bars).",5,4,"","250","Abundance of reef fish species in five habitats","Fig. 2(2)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","Transect","Fish abundance",-36.283,174.8,"Both",250,1125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.02,105.44,0.189060352562837,0.189060352562837,0.514439983359001,0.162876297421298,0.451473816014537,"Single","1","Single","Erect","Low",NA,133,"Northeastern New Zealand","Northern New Zealand","Temperate Australasia"
"Ecklonia radiata",59,"Williams et al. (2008)","44","Cape Rodney- Okakari Point Marine Reserve New Zealand",-36.283,174.8,"MR","10-week period during the winter months of June to August 2006",103.6,134.79,195.68,284.79,92.08,150,"SD","Number of individuals of reef fish species in five habitats using point counts 25 min (closed bars) and timed searches (open bars).",5,5,"","78,5","Abundance of reef fish species in five habitats","Fig. 2(2)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","Point Count ","Fish abundance",-36.283,174.8,"Both",250,1250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.08,150,-0.260966023079881,-0.260966023079881,0.399036651577786,-0.226226584847334,0.402558923384584,"Single","1","Single","Erect","Low",NA,133,"Northeastern New Zealand","Northern New Zealand","Temperate Australasia"
"Ecklonia radiata",60,"Williams et al. (2008)","44","Cape Rodney- Okakari Point Marine Reserve New Zealand",-36.283,174.8,"MR","10-week period during the winter months of June to August 2006",106.8,231.55,204.82,418.68,98.02,187.13,"SD","Number of individuals of reef fish species in five habitats using point counts 25 min (closed bars) and timed searches (open bars).",5,5,"","250","Abundance of reef fish species in five habitats","Fig. 2(2)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","Transect","Fish abundance",-36.283,174.8,"Both",250,1250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.02,187.13,-0.768827597195209,-0.768827597195209,0.294861014482666,-0.753891370335093,0.428417609913286,"Single","1","Single","Erect","Low",NA,133,"Northeastern New Zealand","Northern New Zealand","Temperate Australasia"
"Ecklonia radiata",61,"Williams et al. (2008)","44","Cape Rodney- Okakari Point Marine Reserve New Zealand",-36.283,174.8,"MR","10-week period during the winter months of June to August 2006",239.49,24.89,486.03,50.14,246.54,25.25,"SD","Number of individuals of reef fish species in five habitats using point counts 25 min (closed bars) and timed searches (open bars).",6,5,"","78,5","Abundance of reef fish species in five habitats","Fig. 2(2)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","Point Count ","Fish abundance",-36.283,174.8,"Both",250,1375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,246.54,25.25,2.22882171487632,2.22882171487632,0.365392030328914,1.062798034795,0.41800937861049,"Single","1","Single","Erect","Low",NA,133,"Northeastern New Zealand","Northern New Zealand","Temperate Australasia"
"Ecklonia radiata",62,"Williams et al. (2008)","44","Cape Rodney- Okakari Point Marine Reserve New Zealand",-36.283,174.8,"MR","10-week period during the winter months of June to August 2006",143.18,10.26,275.36,20.65,132.18,10.39,"SD","Number of individuals of reef fish species in five habitats using point counts 25 min (closed bars) and timed searches (open bars).",5,5,"","250","Abundance of reef fish species in five habitats","Fig. 2(2)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","Transect","Fish abundance",-36.283,174.8,"Both",250,1250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132.18,10.39,2.54980589626489,2.54980589626489,0.338381808365249,1.27981460472862,0.481896271123833,"Single","1","Single","Erect","Low",NA,133,"Northeastern New Zealand","Northern New Zealand","Temperate Australasia"
"Ecklonia radiata",63,"Williams et al. (2008)","44","Cape Rodney- Okakari Point Marine Reserve New Zealand",-36.283,174.8,"MR","10-week period during the winter months of June to August 2006",239.49,64.24,486.03,88,246.54,23.76,"SD","Number of individuals of reef fish species in five habitats using point counts 25 min (closed bars) and timed searches (open bars).",6,4,"","78,5","Abundance of reef fish species in five habitats","Fig. 2(2)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","Point Count ","Fish abundance",-36.283,174.8,"Both",250,1250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,246.54,23.76,1.30460573088695,1.30460573088695,0.208317073781438,0.809410670265964,0.449423948323687,"Single","1","Single","Erect","Low",NA,133,"Northeastern New Zealand","Northern New Zealand","Temperate Australasia"
