"Kelp.Taxon","X","Authors..Year.","ID","Site","Lat","Long","Management_.OA_MPA_MEARB_Other.","Temporal_Scale","Mean.kelp","Mean.no.Kelp","Mean...one.error.bar.Kelp","Mean...one.error.bar.no.Kelp","Error.Kelp","Error.no.Kelp","Error.Type","Variable","N..Kelp.","N..no.kelp.","Unit.Dimensions","Area..m2.","Notes.on.Type.of.study","Comments","Clearing.Size..m.2.","Time.Until.Resampling..days.","Mean.Depth..m.","Inferred.Mechanism.of.Clearing..experiment_storm_heat.wave_barren_kelp.addition.","Type.of.Study..Experimental_ObservatioNAl.","Observational.Study.Type..Spatial..Temporal.","Single.Species...yes.no.","Total.Abundance...yes.no.","Species.Richness...yes.no.","Biomass...yes.no.","Clearing.Response..algae_barren_kelp.","Survey.Type..quadrat..transect..video..photo..Net.Trap.","Short.Variable.Description","Latititude.in.Decimal.Degrees","Longitude.in.Decimal.Degrees","Juvenile..Adult..Both","sample.unit.area..m.2.","Total.Area.Sampled.per.Treatment..m.2..n.replicate.area.","Mean.kelp.t0","Mean.no.Kelp.t0","Mean...one.error.bar.Kelp.t0","Mean...one.error.bar.no.Kelp.t0","Error.Kelp.t0","Error.no.Kelp.t0","Error.Type.t0","Date.of.t0..dd.mm.yyyy.","Fish.Species","Order","Family","Trophic.level","Trophic.group","Total.Lenght..cm.","Biomass..gr.","Habitat.Association..Benthic.Pelagic.Demersal.","sd_kelp","sd_nokelp","rawLR","LR","VLR","Hedges.G","VHedges.G","Patch","Height..m.","Single.or.Multi.Stipe","Erect.or.Prostrate","Epibiont.Load.Potential","Comment","len","ECOREGION","PROVINCE","REALM"
"Ecklonia radiata",64,"Williams et al. (2008)","44","Cape Rodney- Okakari Point Marine Reserve New Zealand",-36.283,174.8,"MR","10-week period during the winter months of June to August 2006",143.18,88.23,275.36,193.67,132.18,105.44,"SD","Number of individuals of reef fish species in five habitats using point counts 25 min (closed bars) and timed searches (open bars).",5,4,"","250","Abundance of reef fish species in five habitats","Fig. 2(2)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","Transect","Fish abundance",-36.283,174.8,"Both",250,1125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132.18,105.44,0.479845213064372,0.479845213064372,0.517176959755213,0.401889845372845,0.458973080434101,"Single","1","Single","Erect","Low",NA,133,"Northeastern New Zealand","Northern New Zealand","Temperate Australasia"
"Ecklonia radiata",65,"Williams et al. (2008)","44","Cape Rodney- Okakari Point Marine Reserve New Zealand",-36.283,174.8,"MR","10-week period during the winter months of June to August 2006",239.49,134.79,486.03,284.79,246.54,150,"SD","Number of individuals of reef fish species in five habitats using point counts 25 min (closed bars) and timed searches (open bars).",6,5,"","78,5","Abundance of reef fish species in five habitats","Fig. 2(2)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","Point Count ","Fish abundance",-36.283,174.8,"Both",250,1375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,246.54,150,0.571568933929059,0.571568933929059,0.419206749029472,0.457357975795939,0.37617468112231,"Single","1","Single","Erect","Low",NA,133,"Northeastern New Zealand","Northern New Zealand","Temperate Australasia"
"Ecklonia radiata",66,"Williams et al. (2008)","44","Cape Rodney- Okakari Point Marine Reserve New Zealand",-36.283,174.8,"MR","10-week period during the winter months of June to August 2006",143.18,231.55,275.36,418.68,132.18,187.13,"SD","Number of individuals of reef fish species in five habitats using point counts 25 min (closed bars) and timed searches (open bars).",5,5,"","250","Abundance of reef fish species in five habitats","Fig. 2(2)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","Transect","Fish abundance",-36.283,174.8,"Both",250,1250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132.18,187.13,-0.478042736693673,-0.478042736693673,0.297597990878878,-0.492413517630379,0.412123553617256,"Single","1","Single","Erect","Low",NA,133,"Northeastern New Zealand","Northern New Zealand","Temperate Australasia"
"Ecklonia radiata",192,"Morton and Gladstone (2011)","42","Terrigal. Central coast of New South Wales (NSW) Australia.",-33.45,151.45,"OA","Between August 2003 and May 2015",2.7,3.58,4.5,3.68,1.8,0.1,"SE","Density of wrasses in fringe vs barrens",60,120,"","125","Distinct rocky-reef habitats are occupied by different wrasse assemblages and that these habitat associations vary temporally","Fig. 2(b1)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","transect","Labridae density",-33.45,151.45,"Both",125,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.9427400463467,1.09544511501033,-0.213366178475915,-0.213366178475915,0.23714582775963,-0.108491297897777,0.025032695449221,"Single","1","Single","Erect","Low",NA,75,"Manning-Hawkesbury","East Central Australian Shelf","Temperate Australasia"
"Ecklonia radiata",193,"Morton and Gladstone (2011)","42","Terrigal. Central coast of New South Wales (NSW) Australia.",-33.45,151.45,"OA","Between August 2003 and May 2016",2.7,8.45,4.5,10.75,1.8,2.3,"SE","Density of wrasses in fringe barrens and sponge gardens",60,120,"","125","Distinct rocky-reef habitats are occupied by different wrasse assemblages and that these habitat associations vary temporally","Fig. 2(b1)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","transect","Labridae density",-33.45,151.45,"Both",125,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.9427400463467,25.1952376452376,-0.937681921855472,-0.937681921855472,0.295905965003634,-0.258973001326115,0.025186297265044,"Single","1","Single","Erect","Low",NA,75,"Manning-Hawkesbury","East Central Australian Shelf","Temperate Australasia"
"Ecklonia radiata",194,"Morton and Gladstone (2011)","42","Terrigal. Central coast of New South Wales (NSW) Australia.",-33.45,151.45,"OA","Between August 2003 and May 2017",6.97,4.95,9.66,5.16,2.69,0.21,"SE","Density of wrasses in fringe vs barrens",60,120,"","125","Distinct rocky-reef habitats are occupied by different wrasse assemblages and that these habitat associations vary temporally","Fig. 2(b1)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","transect","Labridae density",-33.45,151.45,"Both",125,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.8366504025959,2.3004347415217,0.292293273244586,0.292293273244585,0.115162511561121,0.165652053005692,0.0250762238962917,"Single","1","Single","Erect","Low",NA,75,"Manning-Hawkesbury","East Central Australian Shelf","Temperate Australasia"
"Ecklonia radiata",195,"Morton and Gladstone (2011)","42","Terrigal. Central coast of New South Wales (NSW) Australia.",-33.45,151.45,"OA","Between August 2003 and May 2018",6.97,7.47,9.66,8.45,2.69,0.98,"SE","Density of wrasses in fringe barrens and sponge gardens",60,120,"","125","Distinct rocky-reef habitats are occupied by different wrasse assemblages and that these habitat associations vary temporally","Fig. 2(b1)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","transect","Labridae density",-33.45,151.45,"Both",125,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.8366504025959,10.7353621271013,-0.0608460158618391,-0.0608460158618392,0.127303900545792,-0.0334949680466588,0.025003116424679,"Single","1","Single","Erect","Low",NA,75,"Manning-Hawkesbury","East Central Australian Shelf","Temperate Australasia"
"Ecklonia radiata",196,"Morton and Gladstone (2011)","42","Terrigal. Central coast of New South Wales (NSW) Australia.",-33.45,151.45,"OA","Between August 2003 and May 2019",8.34,7.36,12.07,9.66,3.73,2.3,"SE","Density of wrasses in fringe vs barrens",60,120,"","125","Distinct rocky-reef habitats are occupied by different wrasse assemblages and that these habitat associations vary temporally","Fig. 2(b1)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","transect","Labridae density",-33.45,151.45,"Both",125,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.8924557627073,25.1952376452376,0.110847825144141,0.110847825144141,0.235177297827973,0.0368556794847407,0.0250037731697508,"Single","1","Single","Erect","Low",NA,75,"Manning-Hawkesbury","East Central Australian Shelf","Temperate Australasia"
"Ecklonia radiata",197,"Morton and Gladstone (2011)","42","Terrigal. Central coast of New South Wales (NSW) Australia.",-33.45,151.45,"OA","Between August 2003 and May 2020",8.34,20.89,12.07,22.21,3.73,1.32,"SE","Density of wrasses in fringe barrens and sponge gardens",60,120,"","125","Distinct rocky-reef habitats are occupied by different wrasse assemblages and that these habitat associations vary temporally","Fig. 2(b1)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","transect","Labridae density",-33.45,151.45,"Both",125,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.8924557627073,14.4598755181364,-0.85172365929402,-0.85172365929402,0.163122765857327,-0.61236556345102,0.0260416432869463,"Single","1","Single","Erect","Low",NA,75,"Manning-Hawkesbury","East Central Australian Shelf","Temperate Australasia"
"Ecklonia radiata",198,"Morton and Gladstone (2011)","42","Terrigal. Central coast of New South Wales (NSW) Australia.",-33.45,151.45,"OA","Between August 2003 and May 2021",6.7,4.84,11.58,5.16,4.88,0.32,"SE","Density of wrasses in fringe vs barrens",60,120,"","125","Distinct rocky-reef habitats are occupied by different wrasse assemblages and that these habitat associations vary temporally","Fig. 2(b1)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","transect","Labridae density",-33.45,151.45,"Both",125,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.8003174589844,3.50542436803306,0.276489532019503,0.276489532019502,0.404662078544316,0.0843782466188666,0.0250197769125069,"Single","1","Single","Erect","Low",NA,75,"Manning-Hawkesbury","East Central Australian Shelf","Temperate Australasia"
"Ecklonia radiata",199,"Morton and Gladstone (2011)","42","Terrigal. Central coast of New South Wales (NSW) Australia.",-33.45,151.45,"OA","Between August 2003 and May 2022",6.7,9.77,11.58,10.64,4.88,0.87,"SE","Density of wrasses in fringe barrens and sponge gardens",60,120,"","125","Distinct rocky-reef habitats are occupied by different wrasse assemblages and that these habitat associations vary temporally","Fig. 2(b1)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","transect","Labridae density",-33.45,151.45,"Both",125,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.8003174589844,9.53037250058989,-0.335544162308659,-0.335544162308659,0.408185038461682,-0.132249813385708,0.0250485833698349,"Single","1","Single","Erect","Low",NA,75,"Manning-Hawkesbury","East Central Australian Shelf","Temperate Australasia"
"Ecklonia radiata",200,"Morton and Gladstone (2011)","42","Terrigal. Central coast of New South Wales (NSW) Australia.",-33.45,151.45,"OA","Between August 2003 and May 2023",6.26,7.25,6.58,8.78,0.32,1.53,"SE","Density of wrasses in fringe vs barrens",60,120,"","125","Distinct rocky-reef habitats are occupied by different wrasse assemblages and that these habitat associations vary temporally","Fig. 2(b1)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","transect","Labridae density",-33.45,151.45,"Both",125,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.47870934157275,16.7603102596581,-0.127833371509885,-0.127833371509885,0.036336182258346,-0.0715501919583108,0.0250142206388035,"Single","1","Single","Erect","Low",NA,75,"Manning-Hawkesbury","East Central Australian Shelf","Temperate Australasia"
"Ecklonia radiata",201,"Morton and Gladstone (2011)","42","Terrigal. Central coast of New South Wales (NSW) Australia.",-33.45,151.45,"OA","Between August 2003 and May 2024",6.26,10.92,6.58,11.14,0.32,0.22,"SE","Density of wrasses in fringe barrens and sponge gardens",60,120,"","125","Distinct rocky-reef habitats are occupied by different wrasse assemblages and that these habitat associations vary temporally","Fig. 2(b1)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","transect","Labridae density",-33.45,151.45,"Both",125,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.47870934157275,2.40997925302273,-0.495837832800499,-0.495837832800499,0.00228343163770168,-1.90726644978273,0.0351046258624078,"Single","1","Single","Erect","Low",NA,75,"Manning-Hawkesbury","East Central Australian Shelf","Temperate Australasia"
"Ecklonia radiata",202,"Morton and Gladstone (2011)","42","Bull Reef. Central coast of New South Wales (NSW) Australia.",-33.983,151.25,"OA","Between August 2003 and May 2035",4.22,5.33,4.94,8.06,0.72,2.73,"SE","Density of wrasses in fringe vs barrens",60,120,"","125","Distinct rocky-reef habitats are occupied by different wrasse assemblages and that these habitat associations vary temporally","Fig. 2(b2)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","transect","Labridae density",-33.983,151.25,"Both",125,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.57709601853868,29.9056516397821,-0.192802834261538,-0.192802834261538,0.205027081636661,-0.0448184758031648,0.0250055797104814,"Single","1","Single","Erect","Low",NA,164,"Manning-Hawkesbury","East Central Australian Shelf","Temperate Australasia"
"Ecklonia radiata",203,"Morton and Gladstone (2011)","42","Bull Reef. Central coast of New South Wales (NSW) Australia.",-33.983,151.25,"OA","Between August 2003 and May 2036",4.22,12.51,4.94,13.46,0.72,0.95,"SE","Density of wrasses in fringe barrens and sponge gardens",60,120,"","125","Distinct rocky-reef habitats are occupied by different wrasse assemblages and that these habitat associations vary temporally","Fig. 2(b2)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","transect","Labridae density",-33.983,151.25,"Both",125,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.57709601853868,10.4067285925982,-0.95093275007756,-0.95093275007756,0.0239696311628874,-0.907678439325983,0.0272885559700479,"Single","1","Single","Erect","Low",NA,164,"Manning-Hawkesbury","East Central Australian Shelf","Temperate Australasia"
"Ecklonia radiata",204,"Morton and Gladstone (2011)","42","Bull Reef. Central coast of New South Wales (NSW) Australia.",-33.983,151.25,"OA","Between August 2003 and May 2037",7.04,8.04,8.69,9.16,1.65,1.12,"SE","Density of wrasses in fringe vs barrens",60,120,"","125","Distinct rocky-reef habitats are occupied by different wrasse assemblages and that these habitat associations vary temporally","Fig. 2(b2)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","transect","Labridae density",-33.983,151.25,"Both",125,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.7808450424845,12.2689852881157,-0.11723009121321,-0.11723009121321,0.0574665161614243,-0.0800402848423202,0.0250177956866601,"Single","1","Single","Erect","Low",NA,164,"Manning-Hawkesbury","East Central Australian Shelf","Temperate Australasia"
"Ecklonia radiata",205,"Morton and Gladstone (2011)","42","Bull Reef. Central coast of New South Wales (NSW) Australia.",-33.983,151.25,"OA","Between August 2003 and May 2038",7.04,12.61,8.69,16.06,1.65,3.45,"SE","Density of wrasses in fringe barrens and sponge gardens",60,120,"","125","Distinct rocky-reef habitats are occupied by different wrasse assemblages and that these habitat associations vary temporally","Fig. 2(b2)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","transect","Labridae density",-33.983,151.25,"Both",125,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.7808450424845,37.7928564678565,-0.5263757334725,-0.5263757334725,0.106374062242911,-0.174609869111826,0.025084690573309,"Single","1","Single","Erect","Low",NA,164,"Manning-Hawkesbury","East Central Australian Shelf","Temperate Australasia"
"Ecklonia radiata",206,"Morton and Gladstone (2011)","42","Bull Reef. Central coast of New South Wales (NSW) Australia.",-33.983,151.25,"OA","Between August 2003 and May 2039",10.65,6.58,12.49,8.42,1.84,1.84,"SE","Density of wrasses in fringe vs barrens",60,120,"","125","Distinct rocky-reef habitats are occupied by different wrasse assemblages and that these habitat associations vary temporally","Fig. 2(b2)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","transect","Labridae density",-33.983,151.25,"Both",125,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.2525787140433,20.1561901161901,0.429792980357429,0.429792980357429,0.0838696967651517,0.220138479526933,0.0251346137504679,"Single","1","Single","Erect","Low",NA,164,"Manning-Hawkesbury","East Central Australian Shelf","Temperate Australasia"
"Ecklonia radiata",207,"Morton and Gladstone (2011)","42","Bull Reef. Central coast of New South Wales (NSW) Australia.",-33.983,151.25,"OA","Between August 2003 and May 2040",10.65,20.23,12.49,20.62,1.84,0.39,"SE","Density of wrasses in fringe barrens and sponge gardens",60,120,"","125","Distinct rocky-reef habitats are occupied by different wrasse assemblages and that these habitat associations vary temporally","Fig. 2(b2)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","transect","Labridae density",-33.983,151.25,"Both",125,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.2525787140433,4.2722359485403,-0.600109095703455,-0.600109095703455,0.0252824818656903,-1.06967768314507,0.0281783620717184,"Single","1","Single","Erect","Low",NA,164,"Manning-Hawkesbury","East Central Australian Shelf","Temperate Australasia"
"Ecklonia radiata",208,"Morton and Gladstone (2011)","42","Bull Reef. Central coast of New South Wales (NSW) Australia.",-33.983,151.25,"OA","Between August 2003 and May 2041",6.29,7.79,7.13,9.63,0.84,1.84,"SE","Density of wrasses in fringe vs barrens",60,120,"","125","Distinct rocky-reef habitats are occupied by different wrasse assemblages and that these habitat associations vary temporally","Fig. 2(b2)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","transect","Labridae density",-33.983,151.25,"Both",125,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.50661202162846,20.1561901161901,-0.187111165676519,-0.187111165676519,0.0570956481116643,-0.0883779269368725,0.0250216962721379,"Single","1","Single","Erect","Low",NA,164,"Manning-Hawkesbury","East Central Australian Shelf","Temperate Australasia"
"Ecklonia radiata",209,"Morton and Gladstone (2011)","42","Bull Reef. Central coast of New South Wales (NSW) Australia.",-33.983,151.25,"OA","Between August 2003 and May 2042",6.29,12.97,7.13,13.19,0.84,0.22,"SE","Density of wrasses in fringe barrens and sponge gardens",60,120,"","125","Distinct rocky-reef habitats are occupied by different wrasse assemblages and that these habitat associations vary temporally","Fig. 2(b2)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","transect","Labridae density",-33.983,151.25,"Both",125,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.50661202162846,2.40997925302273,-0.650408627248304,-0.650408627248304,0.0135251093378103,-1.57153501994667,0.0318603397747744,"Single","1","Single","Erect","Low",NA,164,"Manning-Hawkesbury","East Central Australian Shelf","Temperate Australasia"
"Ecklonia radiata",210,"Morton and Gladstone (2011)","42","Bull Reef. Central coast of New South Wales (NSW) Australia.",-33.983,151.25,"OA","Between August 2003 and May 2043",7.28,5.94,7.5,6.78,0.22,0.84,"SE","Density of wrasses in fringe vs barrens",60,120,"","125","Distinct rocky-reef habitats are occupied by different wrasse assemblages and that these habitat associations vary temporally","Fig. 2(b2)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","transect","Labridae density",-33.983,151.25,"Both",125,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.70411267233126,9.20173896608679,0.176541193878456,0.176541193878455,0.0153560351531224,0.17586248854679,0.0250859100413274,"Single","1","Single","Erect","Low",NA,164,"Manning-Hawkesbury","East Central Australian Shelf","Temperate Australasia"
"Ecklonia radiata",211,"Morton and Gladstone (2011)","42","Bull Reef. Central coast of New South Wales (NSW) Australia.",-33.983,151.25,"OA","Between August 2003 and May 2044",7.28,17.02,7.5,19.64,0.22,2.62,"SE","Density of wrasses in fringe barrens and sponge gardens",60,120,"","125","Distinct rocky-reef habitats are occupied by different wrasse assemblages and that these habitat associations vary temporally","Fig. 2(b2)",NA,NA,NA,"barren","Observational","Spatial","no","yes","no","no","no","transect","Labridae density",-33.983,151.25,"Both",125,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.70411267233126,28.7006620132707,-0.777639283783023,-0.777639283783023,0.0218453846395872,-0.412940582976053,0.0254736664585239,"Single","1","Single","Erect","Low",NA,164,"Manning-Hawkesbury","East Central Australian Shelf","Temperate Australasia"
"Ecklonia radiata",1362,"Smith et al. (2014)","68","New South Wales ",-37.08,149.93,"","October 2000 to January 200",4.74,7.4,NA,NA,0.63,0.98,"SE","Mean abundance transformed to log (x+1). Canopy transects",6,6,"m2","125","Figure 2 Means (1 SE) for (a) the total number of fish (abundance), in each combination of Habitat  Region (n = 16 sites per combination of levels and a site consisted of counts summed across six transects) of Australasian temperate reef fishes. Standard errors are based on n = 4 location means within each region","Fig 2",NA,NA,10,"barren","Observational","Spatial","no","yes","no","no","barren","transect","Abundance",-37.08,149.93,"Adult",125,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5431785379534,2.40049994792751,-0.380772495517793,-0.380772495517793,0.0256575120629255,-1.21636823870968,0.394981320505904,"Single","1","Single","Erect","Low",NA,2,"Cape Howe","Southeast Australian Shelf","Temperate Australasia"
"Ecklonia radiata",1363,"Smith et al. (2014)","68","New Zealand",-34.93,173.54,"","October 2000 to January 200",3.46,3.62,NA,NA,0.77,0.73,"SE","Mean abundance transformed to log (x+1). Canopy transects",6,6,"m2","125","Figure 2 Means (1 SE) for (a) the total number of fish (abundance), in each combination of Habitat  Region (n = 16 sites per combination of levels and a site consisted of counts summed across six transects) of Australasian temperate reef fishes. Standard errors are based on n = 4 location means within each region","Fig 2",NA,NA,10,"barren","Observational","Spatial","no","yes","no","no","barren","transect","Abundance",-34.93,173.54,"Adult",125,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.88610710194305,1.78812751223172,-0.0352459390616748,-0.0352459390616748,0.0547732875148768,-0.0803360954289402,0.333602245342865,"Single","1","Single","Erect","Low",NA,2,"Northeastern New Zealand","Northern New Zealand","Temperate Australasia"
